,SKU,First_Min_Price,Second_Min_Price
0,11331,329.0,
1,11332,175.0,
2,11333,304.0,359.9
3,11334,329.0,339.0
4,11335,304.0,315.0
5,11336,334.0,364.9
6,11337,334.0,364.9
7,11338,156.0,278.0
8,11339,266.0,
9,11340,949.0,3500.0
10,11341,699.0,
11,11342,349.0,499.0
12,11343,228.0,289.9
13,11344,95.0,115.0
14,11345,626.0,699.9
15,11346,499.9,1099.0
16,11347,158.0,1200.0
17,11348,255.0,325.5
18,11349,239.0,249.0
19,11350,225.0,232.8
20,11351,449.9,475.0
21,11352,320.0,411.0
22,11353,349.9,375.0
23,11354,325.0,390.0
24,11355,390.0,390.0
25,11356,250.0,259.9
26,11357,383.0,385.0
27,11358,499.0,650.0
28,11359,119.0,127.0
29,11360,139.0,140.0
30,11361,79.9,127.0
31,11362,132.0,175.0
32,11363,96.9,129.9
33,11364,120.0,139.0
34,11365,425.0,475.0
35,11366,425.0,475.0
36,11367,350.0,443.0
37,11368,395.0,455.0
38,11369,435.0,450.0
39,11370,509.0,525.0
40,11371,873.0,875.0
41,11372,899.0,1050.0
42,11373,398.0,479.0
43,11374,59.0,65.0
44,11376,295.0,304.0
45,11377,185.0,199.0
46,11378,180.0,215.0
47,11379,119.9,162.0
48,11380,158.0,200.0
49,11381,120.0,125.0
50,11382,210.0,217.0
51,11383,312.0,315.0
52,11384,150.0,218.0
53,11385,540.0,599.0
54,11386,125.0,269.9
55,11388,260.0,297.0
56,11389,316.0,354.0
57,11390,189.0,194.9
58,11391,189.0,194.9
59,11392,199.0,239.0
60,11393,159.0,179.9
61,11394,165.0,169.0
62,11395,285.0,311.0
63,11397,171.0,219.9
64,11399,189.9,190.0
65,11400,215.0,215.0
66,11401,108.9,109.0
67,11402,162.0,175.0
68,11403,209.0,209.0
69,11404,130.0,155.0
70,11405,269.9,275.0
71,11406,225.0,228.0
72,11407,114.9,119.0
73,11408,163.8,245.0
74,11409,219.0,228.0
75,11410,206.0,209.0
76,11411,129.0,129.0
77,11412,135.0,140.0
78,11413,195.0,195.0
79,11414,45.0,69.0
80,11415,234.0,245.0
81,11416,74.9,144.0
82,11417,525.0,525.0
83,11418,585.0,849.0
84,11419,819.0,825.0
85,11420,407.0,425.0
86,11421,300.0,325.0
87,11422,215.0,219.0
88,11423,188.0,221.0
89,11424,177.0,177.0
90,11425,195.0,197.0
91,11426,159.0,219.0
92,11427,375.0,380.0
93,11428,129.9,133.0
94,11429,200.0,210.0
95,11430,239.0,241.0
96,11431,179.0,235.0
97,11432,199.0,245.0
98,11433,278.0,284.0
99,11434,189.0,202.0
100,11435,399.9,506.7
101,11436,621.0,625.0
102,11437,399.9,400.0
103,11438,500.0,1099.0
104,11439,799.0,875.0
105,11440,399.0,895.0
106,11441,695.0,810.0
107,11442,514.9,750.0
108,11444,550.0,750.0
109,11445,550.0,750.0
110,11446,799.0,889.0
111,11448,898.0,1333.3
112,11449,725.0,725.0
113,11451,845.0,846.0
114,11452,835.0,863.0
115,11453,425.0,435.0
116,11454,899.0,899.0
117,11455,895.9,899.0
118,11456,599.0,633.0
119,11458,392.0,899.9
120,11459,75.0,83.0
121,11460,449.0,450.0
122,11461,459.0,495.0
123,11462,557.0,
124,11463,557.0,650.0
125,11464,535.0,560.0
126,11465,789.0,795.0
127,11466,724.9,999.0
128,11467,475.0,475.0
129,11468,480.0,495.0
130,11469,549.9,550.0
131,11470,549.0,575.0
132,11471,549.0,869.0
133,11472,300.0,348.0
134,11473,149.9,149.9
135,11476,185.0,190.0
136,11477,152.0,159.9
